,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,Timestamp start,Timestamp end,Offset,Ch1 reading,Ch2 reading,AFG frequency,AFG amplitude,maximum1,maximum2,minimum1,minimum2,mean1,mean2,pkpk1,pkpk2
116,3714039678.28,3714039683.89,2.345,1.189,2.472,2500.0,0.45,"1.21986718750
","2.62781250
","1.1551406250
","2.3083593750
","1.1891123251023
","2.4753927046891
","64.726562500E-3
","319.453125000E-3
"
117,3714039683.89,3714039689.51,2.345,1.189,2.475,2600.0,0.45,"1.2204218750
","2.6262031250
","1.15493750
","2.311031250
","1.1892271892849
","2.4777425923252
","65.48437500E-3
","315.171875000E-3
"
118,3714039689.51,3714039695.14,2.345,1.189,2.477,2700.0,0.45,"1.2211718750
","2.62231250
","1.15417968750
","2.320656250
","1.1891721146283
","2.4798645661229
","66.992187500E-3
","301.65625000E-3
"
119,3714039695.14,3714039700.76,2.345,1.189,2.479,2800.0,0.45,"1.22175781250
","2.624031250
","1.15431250
","2.3227968750
","1.1891795295874
","2.4817882879743
","67.445312500E-3
","301.234375000E-3
"
120,3714039700.76,3714039706.39,2.345,1.189,2.48,2900.0,0.45,"1.22164843750
","2.6229531250
","1.1539218750
","2.3303593750
","1.1892746550511
","2.4834115476416
","67.726562500E-3
","292.59375000E-3
"
121,3714039706.39,3714039712.0,2.345,1.189,2.482,3000.0,0.45,"1.22247656250
","2.6236093750
","1.1511093750
","2.333156250
","1.18917141250
","2.4850543529434
","70.101562500E-3
","290.453125000E-3
"
122,3714039712.0,3714039717.61,2.345,1.189,2.483,3100.0,0.45,"1.2234531250
","2.6203593750
","1.15306250
","2.3389843750
","1.1891991395656
","2.4865143564114
","70.39062500E-3
","281.375000E-3
"
123,3714039717.61,3714039723.23,2.345,1.189,2.485,3200.0,0.45,"1.2208906250
","2.620218750
","1.15141406250
","2.3476093750
","1.1892835358206
","2.4879643381027
","69.476562500E-3
","272.609375000E-3
"
124,3714039723.23,3714039728.87,2.345,1.189,2.486,3300.0,0.45,"1.22177343750
","2.620718750
","1.15133593750
","2.3503281250
","1.1893771484455
","2.4890268921840
","70.437500E-3
","270.390625000E-3
"
125,3714039728.87,3714039734.5,2.345,1.189,2.487,3400.0,0.45,"1.2227031250
","2.6190156250
","1.15221093750
","2.354906250
","1.1890221280615
","2.4901507194206
","70.492187500E-3
","264.109375000E-3
"
126,3714039734.51,3714039740.12,2.345,1.189,2.488,3500.0,0.45,"1.22283593750
","2.6193906250
","1.15280468750
","2.3592968750
","1.1891912379874
","2.491274655570
","70.0312500E-3
","260.09375000E-3
"
127,3714039740.12,3714039745.75,2.345,1.189,2.489,3600.0,0.45,"1.22224218750
","2.618718750
","1.1511406250
","2.3602031250
","1.1892225705593
","2.4921762710911
","71.101562500E-3
","258.515625000E-3
"
128,3714039745.75,3714039751.36,2.345,1.189,2.49,3700.0,0.45,"1.22255468750
","2.6182343750
","1.15305468750
","2.3625781250
","1.1890235508813
","2.4927731727247
","69.500E-3
","255.65625000E-3
"
