,0,1,2,3,4,5,6
0,time[s],Voltage CH1,Voltage CH2,Current CH1,Current CH2,Power CH1,Power CH2
1,3713516695.5872726,14.9999,2.4973,0.1634,0.0732,2.45,0.18
2,3713516696.6236296,14.9998,2.4973,0.1634,0.0732,2.45,0.18
3,3713516697.643504,14.9998,2.4973,0.1634,0.0732,2.45,0.18
4,3713516698.667038,14.9998,2.4973,0.1634,0.0732,2.45,0.18
5,3713516699.6896935,14.9999,2.4972,0.1634,0.0732,2.45,0.18
6,3713516700.710176,15.0000,2.4972,0.1634,0.0732,2.45,0.18
7,3713516701.7304015,14.9999,2.4972,0.1570,0.0732,2.35,0.18
8,3713516702.766811,14.9998,2.4972,0.1570,0.0722,2.35,0.18
9,3713516703.7993393,14.9998,2.4973,0.1570,0.0720,2.35,0.18
10,3713516704.8336415,14.9999,2.4972,0.1570,0.0720,2.35,0.18
11,3713516705.8670697,14.9998,2.4973,0.1570,0.0720,2.35,0.18
12,3713516706.9024343,14.9997,2.4972,0.1570,0.0720,2.35,0.18
13,3713516707.9364977,14.9998,2.4973,0.1570,0.0720,2.35,0.18
14,3713516708.957483,14.9998,2.4972,0.1570,0.0720,2.35,0.18
15,3713516709.990919,14.9999,2.4973,0.1570,0.0720,2.35,0.18
16,3713516711.025398,14.9999,2.4973,0.1570,0.0720,2.35,0.18
17,3713516712.057827,14.9999,2.4972,0.1570,0.0720,2.35,0.18
18,3713516713.0935597,14.9999,2.4973,0.1570,0.0720,2.35,0.18
19,3713516714.1149983,15.0000,2.4973,0.1570,0.0720,2.36,0.18
20,3713516715.1353054,15.0000,2.4973,0.1570,0.0720,2.36,0.18
21,3713516716.1737094,15.0000,2.4973,0.1570,0.0720,2.36,0.18
22,3713516717.2097187,14.9999,2.4972,0.1570,0.0720,2.35,0.18
23,3713516718.244695,14.9998,2.4972,0.1570,0.0720,2.35,0.18
24,3713516719.278022,14.9998,2.4973,0.1570,0.0720,2.35,0.18
25,3713516720.3147144,14.9997,2.4972,0.1570,0.0720,2.35,0.18
26,3713516721.3514857,14.9997,2.4973,0.1570,0.0720,2.35,0.18
27,3713516722.3870707,14.9998,2.4973,0.1570,0.0721,2.35,0.18
28,3713516723.423173,14.9997,2.4973,0.1570,0.0721,2.35,0.18
29,3713516724.4588423,14.9998,2.4973,0.1570,0.0720,2.35,0.18
30,3713516725.49185,14.9997,2.4973,0.1570,0.0720,2.35,0.18
31,3713516726.522472,14.9998,2.4973,0.1570,0.0720,2.35,0.18
32,3713516727.556699,14.9997,2.4973,0.1570,0.0721,2.35,0.18
33,3713516728.5923853,14.9996,2.4973,0.1570,0.0720,2.35,0.18
34,3713516729.6257133,14.9997,2.4973,0.1570,0.0720,2.35,0.18
35,3713516730.6601715,14.9997,2.4973,0.1570,0.0721,2.35,0.18
36,3713516731.6927843,14.9997,2.4973,0.1570,0.0721,2.35,0.18
37,3713516732.7279005,14.9997,2.4973,0.1570,0.0721,2.35,0.18
38,3713516733.7657127,14.9998,2.4973,0.1570,0.0720,2.35,0.18
39,3713516734.8030705,14.9997,2.4973,0.1569,0.0721,2.35,0.18
40,3713516735.8424883,14.9997,2.4973,0.1569,0.0720,2.35,0.18
41,3713516736.8774395,14.9997,2.4973,0.1569,0.0720,2.35,0.18
42,3713516737.913844,14.9998,2.4972,0.1569,0.0720,2.35,0.18
43,3713516738.9492254,14.9997,2.4973,0.1569,0.0720,2.35,0.18
44,3713516739.9867477,14.9998,2.4973,0.1569,0.0720,2.35,0.18
45,3713516741.0231557,14.9997,2.4973,0.1569,0.0720,2.35,0.18
46,3713516742.0586457,14.9998,2.4972,0.1569,0.0720,2.35,0.18
47,3713516743.0941296,14.9996,2.4972,0.1569,0.0720,2.35,0.18
48,3713516744.1288447,14.9997,2.4972,0.1569,0.0720,2.35,0.18
49,3713516745.1654844,14.9997,2.4973,0.1569,0.0720,2.35,0.18
50,3713516746.2001076,14.9997,2.4973,0.1569,0.0720,2.35,0.18
51,3713516747.235446,14.9998,2.4973,0.1569,0.0720,2.35,0.18
52,3713516748.28115,14.9997,2.4973,0.1569,0.0720,2.35,0.18
53,3713516749.3159304,14.9997,2.4974,0.1568,0.0720,2.35,0.18
54,3713516750.3474855,14.9997,2.4973,0.1569,0.0720,2.35,0.18
55,3713516751.381237,14.9997,2.4973,0.1569,0.0720,2.35,0.18
56,3713516752.4185066,14.9996,2.4973,0.1569,0.0720,2.35,0.18
57,3713516753.4544573,14.9996,2.4973,0.1569,0.0720,2.35,0.18
58,3713516754.4891744,14.9996,2.4973,0.1568,0.0720,2.35,0.18
59,3713516755.5245686,14.9996,2.4973,0.1568,0.0720,2.35,0.18
60,3713516756.5763125,14.9997,2.4973,0.1568,0.0720,2.35,0.18
61,3713516757.6134853,14.9998,2.4973,0.1568,0.0720,2.35,0.18
62,3713516758.649848,14.9998,2.4972,0.1568,0.0720,2.35,0.18
63,3713516759.703281,14.9997,2.4973,0.1569,0.0720,2.35,0.18
64,3713516760.7407303,14.9997,2.4972,0.1569,0.0720,2.35,0.18
65,3713516761.776675,14.9996,2.4973,0.1569,0.0721,2.35,0.18
66,3713516762.8102784,14.9995,2.4973,0.1569,0.0720,2.35,0.18
67,3713516763.854913,14.9995,2.4972,0.1569,0.0720,2.35,0.18
68,3713516764.891748,14.9996,2.4973,0.1569,0.0720,2.35,0.18
69,3713516765.9451895,14.9996,2.4972,0.1569,0.0720,2.35,0.18
70,3713516766.9792047,14.9996,2.4973,0.1569,0.0720,2.35,0.18
71,3713516768.0326843,14.9996,2.4972,0.1569,0.0720,2.35,0.18
72,3713516769.066891,14.9997,2.4972,0.1569,0.0720,2.35,0.18
73,3713516770.1023874,14.9997,2.4973,0.1569,0.0720,2.35,0.18
74,3713516771.134783,14.9996,2.4972,0.1569,0.0720,2.35,0.18
75,3713516772.18718,14.9997,2.4973,0.1569,0.0720,2.35,0.18
76,3713516773.2226167,14.9997,2.4973,0.1569,0.0720,2.35,0.18
77,3713516774.2592154,14.9997,2.4973,0.1569,0.0720,2.35,0.18
78,3713516775.2936225,14.9997,2.4973,0.1569,0.0720,2.35,0.18
79,3713516776.3470197,14.9996,2.4973,0.1569,0.0720,2.35,0.18
80,3713516777.3824673,14.9997,2.4973,0.1569,0.0720,2.35,0.18
81,3713516778.4322186,14.9997,2.4973,0.1569,0.0720,2.35,0.18
82,3713516779.4789143,14.9997,2.4973,0.1569,0.0720,2.35,0.18
83,3713516780.5309124,14.9998,2.4974,0.1569,0.0720,2.35,0.18
84,3713516781.5660667,14.9998,2.4973,0.1569,0.0720,2.35,0.18
85,3713516782.6195397,14.9998,2.4972,0.1569,0.0720,2.35,0.18
86,3713516783.668937,14.9998,2.4972,0.1569,0.0720,2.35,0.18
87,3713516784.724165,14.9997,2.4972,0.1569,0.0720,2.35,0.18
88,3713516785.7747045,14.9996,2.4972,0.1569,0.0720,2.35,0.18
89,3713516786.8263216,14.9997,2.4972,0.1569,0.0720,2.35,0.18
90,3713516787.8774624,14.9998,2.4972,0.1569,0.0720,2.35,0.18
91,3713516788.930353,14.9997,2.4972,0.1569,0.0720,2.35,0.18
92,3713516789.9674444,14.9999,2.4972,0.1569,0.0720,2.35,0.18
93,3713516791.019373,14.9997,2.4972,0.1569,0.0720,2.35,0.18
94,3713516792.071953,14.9996,2.4973,0.1569,0.0720,2.35,0.18
95,3713516793.120448,14.9997,2.4973,0.1569,0.0720,2.35,0.18
96,3713516794.171624,14.9997,2.4972,0.1569,0.0720,2.35,0.18
97,3713516795.2220206,14.9998,2.4972,0.1569,0.0720,2.35,0.18
98,3713516796.272016,14.9997,2.4972,0.1569,0.0720,2.35,0.18
99,3713516797.3245444,14.9997,2.4973,0.1569,0.0720,2.35,0.18
100,3713516798.3760395,14.9999,2.4973,0.1569,0.0720,2.35,0.18
101,3713516799.4134493,14.9999,2.4972,0.1569,0.0720,2.35,0.18
102,3713516800.4648924,14.9999,2.4972,0.1569,0.0720,2.35,0.18
103,3713516801.5160484,14.9998,2.4972,0.1569,0.0720,2.35,0.18
104,3713516802.565442,14.9998,2.4972,0.1570,0.0720,2.35,0.18
105,3713516803.6181602,14.9999,2.4973,0.1570,0.0720,2.35,0.18
106,3713516804.6662154,14.9998,2.4973,0.1569,0.0720,2.35,0.18
